image_id,file_path,label,width,height,split
img_000000,dataset/images/train/apricot_blossom\apricot_blossom_0061.jpg,apricot_blossom,1024,576,train
img_000001,dataset/images/train/apricot_blossom\apricot_blossom_0089.jpg,apricot_blossom,1024,576,train
img_000002,dataset/images/train/apricot_blossom\apricot_blossom_0118.jpg,apricot_blossom,800,575,train
img_000003,dataset/images/train/apricot_blossom\apricot_blossom_0042.jpg,apricot_blossom,1024,576,train
img_000004,dataset/images/train/apricot_blossom\apricot_blossom_0144.jpg,apricot_blossom,800,533,train
img_000005,dataset/images/train/apricot_blossom\apricot_blossom_0085.jpg,apricot_blossom,1024,576,train
img_000006,dataset/images/train/apricot_blossom\apricot_blossom_0133.jpg,apricot_blossom,800,533,train
img_000007,dataset/images/train/apricot_blossom\apricot_blossom_0127.jpg,apricot_blossom,800,533,train
img_000008,dataset/images/train/apricot_blossom\apricot_blossom_0136.jpg,apricot_blossom,800,484,train
img_000009,dataset/images/train/apricot_blossom\apricot_blossom_0066.jpg,apricot_blossom,1024,576,train
img_000010,dataset/images/train/apricot_blossom\apricot_blossom_0030.jpg,apricot_blossom,1024,576,train
img_000011,dataset/images/train/apricot_blossom\apricot_blossom_0122.jpg,apricot_blossom,800,450,train
img_000012,dataset/images/train/apricot_blossom\apricot_blossom_0152.jpg,apricot_blossom,800,781,train
img_000013,dataset/images/train/apricot_blossom\apricot_blossom_0018.jpg,apricot_blossom,1024,576,train
img_000014,dataset/images/train/apricot_blossom\apricot_blossom_0096.jpg,apricot_blossom,1024,576,train
img_000015,dataset/images/train/apricot_blossom\apricot_blossom_0119.jpg,apricot_blossom,800,600,train
img_000016,dataset/images/train/apricot_blossom\apricot_blossom_0000.jpg,apricot_blossom,1024,576,train
img_000017,dataset/images/train/apricot_blossom\apricot_blossom_0017.jpg,apricot_blossom,1024,576,train
img_000018,dataset/images/train/apricot_blossom\apricot_blossom_0052.jpg,apricot_blossom,1024,576,train
img_000019,dataset/images/train/apricot_blossom\apricot_blossom_0121.jpg,apricot_blossom,800,471,train
img_000020,dataset/images/train/apricot_blossom\apricot_blossom_0038.jpg,apricot_blossom,1024,576,train
img_000021,dataset/images/train/apricot_blossom\apricot_blossom_0072.jpg,apricot_blossom,1024,576,train
img_000022,dataset/images/train/apricot_blossom\apricot_blossom_0131.jpg,apricot_blossom,800,600,train
img_000023,dataset/images/train/apricot_blossom\apricot_blossom_0094.jpg,apricot_blossom,1024,576,train
img_000024,dataset/images/train/apricot_blossom\apricot_blossom_0002.jpg,apricot_blossom,1024,576,train
img_000025,dataset/images/train/apricot_blossom\apricot_blossom_0019.jpg,apricot_blossom,1024,576,train
img_000026,dataset/images/train/apricot_blossom\apricot_blossom_0076.jpg,apricot_blossom,1024,576,train
img_000027,dataset/images/train/apricot_blossom\apricot_blossom_0142.jpg,apricot_blossom,800,517,train
img_000028,dataset/images/train/apricot_blossom\apricot_blossom_0067.jpg,apricot_blossom,1024,576,train
img_000029,dataset/images/train/apricot_blossom\apricot_blossom_0157.jpg,apricot_blossom,800,600,train
img_000030,dataset/images/train/apricot_blossom\apricot_blossom_0156.jpg,apricot_blossom,800,600,train
img_000031,dataset/images/train/apricot_blossom\apricot_blossom_0143.jpg,apricot_blossom,800,450,train
img_000032,dataset/images/train/apricot_blossom\apricot_blossom_0110.jpg,apricot_blossom,800,548,train
img_000033,dataset/images/train/apricot_blossom\apricot_blossom_0003.jpg,apricot_blossom,1024,576,train
img_000034,dataset/images/train/apricot_blossom\apricot_blossom_0100.jpg,apricot_blossom,800,600,train
img_000035,dataset/images/train/apricot_blossom\apricot_blossom_0054.jpg,apricot_blossom,1024,576,train
img_000036,dataset/images/train/apricot_blossom\apricot_blossom_0032.jpg,apricot_blossom,1024,576,train
img_000037,dataset/images/train/apricot_blossom\apricot_blossom_0075.jpg,apricot_blossom,1024,576,train
img_000038,dataset/images/train/apricot_blossom\apricot_blossom_0014.jpg,apricot_blossom,1024,576,train
img_000039,dataset/images/train/apricot_blossom\apricot_blossom_0148.jpg,apricot_blossom,800,600,train
img_000040,dataset/images/train/apricot_blossom\apricot_blossom_0053.jpg,apricot_blossom,1024,576,train
img_000041,dataset/images/train/apricot_blossom\apricot_blossom_0043.jpg,apricot_blossom,1024,576,train
img_000042,dataset/images/train/apricot_blossom\apricot_blossom_0063.jpg,apricot_blossom,1024,576,train
img_000043,dataset/images/train/apricot_blossom\apricot_blossom_0097.jpg,apricot_blossom,1024,576,train
img_000044,dataset/images/train/apricot_blossom\apricot_blossom_0049.jpg,apricot_blossom,1024,576,train
img_000045,dataset/images/train/apricot_blossom\apricot_blossom_0065.jpg,apricot_blossom,1024,576,train
img_000046,dataset/images/train/apricot_blossom\apricot_blossom_0092.jpg,apricot_blossom,1024,576,train
